id,date,time,quantity,payment
14,24/02/2023,3:12:26 PM,5,15
2,26/02/2023,1:02:14 PM,3,9.60
3,26/02/2023,4:08:45 PM,5,25
13,1/03/2023,10:12:11 AM,4,41.20
5,1/03/2023,5:13:45 PM,4,35.6
12,3/03/2023,2:06:33 PM,3,77.10
3,3/03/2023,3:07:30 PM,1,5
8,3/03/2023,5:13:17 PM,1,14.7
14,3/03/2023,6:04:06 PM,2,6
13,6/03/2023,6:03:50 PM,3,30.9
8,7/03/2023,6:13:33 PM,2,29.4
8,8/03/2023,8:07:10 AM,1,14.7
6,8/03/2023,12:12:37 PM,3,22.5
8,9/03/2023,10:05:28 AM,3,44.1
13,11/03/2023,1:07:10 PM,2,20.6
8,11/03/2023,6:14:06 PM,1,14.7
14,13/03/2023,5:09:54 PM,2,6
3,14/03/2023,1:09:34 PM,5,25
6,14/03/2023,5:14:21 PM,5,37.5
5,15/03/2023,9:07:24 AM,4,35.6
11,15/03/2023,2:13:56 PM,2,17.8
13,16/03/2023,8:08:20 AM,5,51.5
7,18/03/2023,5:01:04 PM,3,21.45
3,19/03/2023,12:12:08 PM,5,25.00
11,19/03/2023,4:00:51 PM,2,17.8
13,20/03/2023,1:00:37 PM,5,51.50
9,20/03/2023,3:10:09 PM,3,44.4
8,20/03/2023,5:00:16 PM,4,58.80
10,24/03/2023,8:06:46 AM,3,28.2
14,24/03/2023,9:07:24 AM,1,3
5,24/03/2023,1:14:19 PM,1,8.90
3,25/03/2023,4:13:20 PM,3,15
14,29/03/2023,9:07:29 AM,4,12
3,29/03/2023,3:00:57 PM,5,25
11,2/04/2023,12:02:24 PM,3,26.7
4,3/04/2023,4:04:19 PM,3,6.3
2,4/04/2023,9:07:27 AM,3,9.6
10,4/04/2023,11:03:17 AM,3,28.20
11,4/04/2023,3:00:55 PM,3,26.70
4,6/04/2023,9:12:51 AM,5,10.5
8,6/04/2023,6:04:32 PM,3,44.1
12,7/04/2023,11:04:27 AM,4,102.8
10,9/04/2023,12:10:55 PM,4,37.6
11,10/04/2023,12:10:30 PM,5,44.5
13,11/04/2023,10:13:06 AM,2,20.60
4,11/04/2023,5:07:59 PM,1,2.1
1,12/04/2023,10:06:17 AM,2,12
11,14/04/2023,10:00:47 AM,1,8.9
11,17/04/2023,8:06:49 AM,5,44.5
5,17/04/2023,9:09:05 AM,5,44.5
8,18/04/2023,12:02:11 PM,5,73.5
7,18/04/2023,3:04:05 PM,5,35.75
2,18/04/2023,6:10:13 PM,3,9.6
12,19/04/2023,8:14:13 AM,2,51.4
3,19/04/2023,10:14:01 AM,1,5
6,20/04/2023,10:00:35 AM,3,22.5
6,24/04/2023,8:12:01 AM,2,15
12,24/04/2023,5:13:38 PM,3,77.1
13,25/04/2023,12:12:34 PM,4,41.2
5,27/04/2023,1:07:12 PM,5,44.5
12,28/04/2023,8:01:29 AM,4,102.8
13,28/04/2023,6:10:16 PM,4,41.2
2,30/04/2023,9:08:42 AM,1,3.2
7,1/05/2023,8:04:18 AM,1,7.15
13,1/05/2023,10:04:13 AM,4,41.2
12,1/05/2023,12:10:44 PM,3,77.10
14,1/05/2023,12:10:49 PM,2,6
1,1/05/2023,2:14:04 PM,2,12.00
7,2/05/2023,2:09:28 PM,3,21.45
3,4/05/2023,12:10:08 PM,3,15.00
11,4/05/2023,1:13:09 PM,2,17.8
3,5/05/2023,9:07:22 AM,4,20
3,5/05/2023,12:05:52 PM,1,5
4,5/05/2023,5:08:29 PM,1,2.1
13,6/05/2023,6:10:47 PM,2,20.6
4,9/05/2023,3:03:06 PM,5,10.5
9,9/05/2023,5:10:47 PM,4,59.2
9,10/05/2023,11:06:08 AM,1,14.80
11,11/05/2023,12:02:21 PM,3,26.7
6,11/05/2023,4:01:33 PM,2,15
4,11/05/2023,6:06:11 PM,1,2.1
5,14/05/2023,2:05:03 PM,3,26.70
9,16/05/2023,1:08:56 PM,1,14.8
1,16/05/2023,2:01:36 PM,4,24
10,18/05/2023,9:02:19 AM,2,18.8
8,20/05/2023,10:10:50 AM,4,58.8
2,20/05/2023,3:09:55 PM,2,6.4
2,21/05/2023,8:02:26 AM,3,9.6
15,21/05/2023,9:13:52 AM,3,17.4
5,21/05/2023,2:01:29 PM,3,26.7
2,21/05/2023,2:13:02 PM,4,12.80
9,22/05/2023,10:01:45 AM,1,14.8
12,22/05/2023,2:08:34 PM,5,128.5
11,23/05/2023,3:12:11 PM,5,44.5
8,28/05/2023,11:10:41 AM,5,73.5
5,2/06/2023,3:02:27 PM,1,8.9
6,3/06/2023,5:14:22 PM,2,15
5,4/06/2023,5:01:52 PM,4,35.60
15,5/06/2023,5:03:00 PM,4,23.20
1,8/06/2023,4:00:47 PM,3,18.00
15,9/06/2023,6:05:39 PM,2,11.6
6,10/06/2023,1:12:07 PM,2,15.00
2,11/06/2023,10:01:38 AM,3,9.6
12,12/06/2023,11:05:47 AM,5,128.5
3,12/06/2023,11:06:18 AM,1,5
10,12/06/2023,2:04:29 PM,1,9.4
5,14/06/2023,11:08:16 AM,2,17.8
4,14/06/2023,1:00:59 PM,5,10.5
6,16/06/2023,12:08:30 PM,3,22.5
10,18/06/2023,6:10:52 PM,3,28.2
11,20/06/2023,8:03:26 AM,1,8.9
2,20/06/2023,2:00:18 PM,5,16.00
8,21/06/2023,12:00:58 PM,1,14.70
11,21/06/2023,4:05:01 PM,3,26.7
2,21/06/2023,6:00:33 PM,3,9.60
6,22/06/2023,10:04:30 AM,4,30
10,22/06/2023,11:11:25 AM,3,28.2
11,23/06/2023,3:07:18 PM,4,35.6
7,23/06/2023,3:09:25 PM,3,21.45
3,25/06/2023,10:07:53 AM,2,10.00
6,25/06/2023,1:11:18 PM,3,22.50
1,27/06/2023,10:01:41 AM,2,12
7,27/06/2023,11:05:57 AM,5,35.75
15,29/06/2023,12:05:29 PM,3,17.4
12,29/06/2023,2:10:23 PM,2,51.4
2,30/06/2023,4:00:54 PM,2,6.4
3,30/06/2023,4:08:47 PM,4,20
1,1/07/2023,12:02:07 PM,1,6.00
10,2/07/2023,10:00:30 AM,5,47
6,3/07/2023,12:04:36 PM,5,37.5
14,3/07/2023,2:08:15 PM,1,3
6,7/07/2023,9:13:32 AM,2,15
1,10/07/2023,1:00:26 PM,3,18
7,11/07/2023,8:05:30 AM,4,28.60
4,13/07/2023,2:12:03 PM,2,4.2
10,14/07/2023,9:14:11 AM,2,18.8
12,14/07/2023,5:04:34 PM,3,77.1
14,15/07/2023,6:00:20 PM,5,15
2,15/07/2023,6:01:59 PM,3,9.6
8,16/07/2023,2:06:39 PM,1,14.7
1,17/07/2023,10:13:13 AM,3,18.00
3,17/07/2023,1:02:06 PM,1,5.00
13,18/07/2023,1:11:45 PM,5,51.5
11,20/07/2023,1:10:24 PM,4,35.6
6,20/07/2023,3:11:18 PM,1,7.50
14,21/07/2023,2:10:46 PM,3,9
3,22/07/2023,9:06:01 AM,5,25
2,22/07/2023,1:03:29 PM,3,9.60
3,24/07/2023,3:10:27 PM,1,5
15,26/07/2023,8:04:10 AM,2,11.6
10,26/07/2023,10:07:05 AM,5,47.00
8,26/07/2023,10:07:38 AM,3,44.10
9,27/07/2023,1:00:35 PM,4,59.2
1,27/07/2023,4:11:27 PM,4,24
4,29/07/2023,5:02:31 PM,4,8.4
7,30/07/2023,4:08:23 PM,1,7.15
9,31/07/2023,1:14:23 PM,3,44.4
10,31/07/2023,6:08:02 PM,4,37.6
4,2/08/2023,8:05:25 AM,5,10.5
5,2/08/2023,11:04:32 AM,2,17.8
13,3/08/2023,1:04:59 PM,1,10.30
13,3/08/2023,1:05:21 PM,4,41.20
13,5/08/2023,4:14:07 PM,1,10.3
15,7/08/2023,6:03:17 PM,5,29
1,8/08/2023,3:02:57 PM,4,24.00
3,8/08/2023,6:04:21 PM,1,5
6,10/08/2023,1:09:21 PM,5,37.50
7,12/08/2023,11:04:03 AM,1,7.15
7,12/08/2023,2:04:20 PM,2,14.30
2,13/08/2023,12:13:47 PM,5,16
15,14/08/2023,11:14:09 AM,3,17.4
12,14/08/2023,12:00:23 PM,1,25.70
14,14/08/2023,6:12:23 PM,4,12
13,19/08/2023,1:01:41 PM,1,10.3
15,19/08/2023,5:05:08 PM,5,29.00
6,20/08/2023,9:08:37 AM,2,15
2,21/08/2023,11:10:13 AM,2,6.4
14,21/08/2023,1:05:49 PM,3,9
7,21/08/2023,2:02:05 PM,2,14.3
10,21/08/2023,3:02:47 PM,3,28.20
4,21/08/2023,3:09:43 PM,3,6.3
5,24/08/2023,12:01:16 PM,4,35.6
12,24/08/2023,4:13:37 PM,2,51.4
7,25/08/2023,3:08:28 PM,1,7.15
15,26/08/2023,1:13:25 PM,2,11.6
7,28/08/2023,10:03:28 AM,5,35.75
1,29/08/2023,11:03:45 AM,4,24
7,30/08/2023,6:12:11 PM,3,21.45
6,30/08/2023,6:13:41 PM,3,22.5
9,3/09/2023,8:00:03 AM,5,74
6,5/09/2023,3:14:16 PM,4,30
9,7/09/2023,8:00:17 AM,5,74.00
7,7/09/2023,2:14:05 PM,3,21.45
9,8/09/2023,10:03:03 AM,1,14.8
2,9/09/2023,1:06:04 PM,3,9.60
14,9/09/2023,1:13:29 PM,3,9
3,9/09/2023,3:04:16 PM,4,20
2,10/09/2023,9:10:26 AM,1,3.2
10,10/09/2023,4:13:18 PM,3,28.2
15,11/09/2023,9:00:20 AM,3,17.4
5,12/09/2023,12:08:50 PM,1,8.9
1,12/09/2023,4:01:47 PM,2,12
7,14/09/2023,12:00:43 PM,2,14.30
3,14/09/2023,4:06:03 PM,4,20.00
15,14/09/2023,5:13:21 PM,3,17.4
2,15/09/2023,1:11:59 PM,5,16
3,15/09/2023,3:04:39 PM,5,25
15,16/09/2023,2:02:39 PM,2,11.6
2,17/09/2023,1:07:47 PM,1,3.2
6,18/09/2023,3:02:39 PM,1,7.50
8,20/09/2023,11:11:49 AM,4,58.8
4,23/09/2023,9:00:41 AM,5,10.50
13,23/09/2023,6:02:35 PM,4,41.2
6,27/09/2023,11:05:32 AM,1,7.5
5,27/09/2023,6:05:34 PM,5,44.50
7,28/09/2023,9:04:18 AM,4,28.6
1,29/09/2023,5:01:17 PM,1,6.00
15,30/09/2023,8:10:28 AM,2,11.6
14,30/09/2023,9:08:38 AM,5,15
5,30/09/2023,12:03:38 PM,2,17.8
9,4/10/2023,6:01:20 PM,5,74
14,5/10/2023,1:03:19 PM,2,6.00
1,5/10/2023,1:05:39 PM,4,24
7,6/10/2023,9:10:07 AM,2,14.3
11,6/10/2023,2:07:10 PM,2,17.80
4,6/10/2023,3:02:48 PM,5,10.5
1,8/10/2023,9:12:24 AM,3,18
14,8/10/2023,10:02:38 AM,1,3
7,9/10/2023,8:01:02 AM,5,35.75
1,9/10/2023,3:08:27 PM,2,12
11,10/10/2023,9:08:33 AM,1,8.9
13,10/10/2023,12:11:08 PM,3,30.90
8,11/10/2023,11:05:35 AM,1,14.7
1,11/10/2023,6:02:29 PM,2,12
10,13/10/2023,9:01:40 AM,4,37.60
12,14/10/2023,5:12:42 PM,4,102.8
15,15/10/2023,11:02:52 AM,4,23.2
7,18/10/2023,11:04:55 AM,4,28.6
5,20/10/2023,9:09:55 AM,5,44.5
11,21/10/2023,3:14:11 PM,5,44.5
8,26/10/2023,5:14:02 PM,2,29.4
5,28/10/2023,1:02:09 PM,1,8.9
3,30/10/2023,1:05:15 PM,5,25.00
1,30/10/2023,6:06:14 PM,2,12
10,31/10/2023,9:00:47 AM,1,9.40
5,1/11/2023,3:12:47 PM,2,17.8
7,2/11/2023,10:13:28 AM,4,28.6
10,3/11/2023,10:02:58 AM,2,18.8
13,3/11/2023,6:13:45 PM,3,30.9
7,4/11/2023,3:00:07 PM,5,35.75
8,5/11/2023,8:10:54 AM,5,73.5
12,6/11/2023,11:13:18 AM,5,128.50
5,6/11/2023,12:13:29 PM,2,17.8
12,6/11/2023,2:04:44 PM,5,128.5
11,8/11/2023,6:10:30 PM,1,8.9
5,10/11/2023,3:11:51 PM,4,35.6
9,10/11/2023,5:00:26 PM,1,14.8
12,12/11/2023,4:02:02 PM,4,102.80
7,12/11/2023,6:02:58 PM,3,21.45
11,13/11/2023,10:00:02 AM,4,35.60
8,13/11/2023,4:00:20 PM,5,73.5
15,16/11/2023,6:01:16 PM,2,11.6
13,17/11/2023,8:10:14 AM,4,41.2
4,17/11/2023,6:06:09 PM,2,4.2
6,19/11/2023,9:12:16 AM,5,37.5
4,20/11/2023,8:09:55 AM,5,10.5
1,20/11/2023,5:03:32 PM,3,18
2,21/11/2023,3:08:22 PM,3,9.6
13,22/11/2023,8:08:12 AM,2,20.60
15,23/11/2023,9:08:53 AM,5,29
5,23/11/2023,10:12:12 AM,1,8.9
15,23/11/2023,4:08:09 PM,2,11.60
12,26/11/2023,2:06:21 PM,4,102.80
2,26/11/2023,3:10:20 PM,1,3.2
1,27/11/2023,12:00:29 PM,5,30
7,27/11/2023,5:12:43 PM,3,21.45
11,27/11/2023,6:06:56 PM,4,35.6
10,29/11/2023,6:11:17 PM,2,18.80
13,30/11/2023,9:09:39 AM,5,51.5
8,30/11/2023,5:12:15 PM,2,29.40
15,30/11/2023,6:10:54 PM,2,11.6
5,1/12/2023,2:14:07 PM,3,26.7
3,4/12/2023,5:13:08 PM,2,10
15,5/12/2023,8:04:49 AM,3,17.40
1,5/12/2023,9:03:50 AM,5,30
15,5/12/2023,11:09:38 AM,4,23.20
10,8/12/2023,2:01:10 PM,1,9.4
11,9/12/2023,1:04:56 PM,2,17.8
2,11/12/2023,9:04:09 AM,2,6.4
10,11/12/2023,4:11:02 PM,2,18.8
6,13/12/2023,5:10:06 PM,1,7.50
6,15/12/2023,12:02:18 PM,3,22.50
14,18/12/2023,4:08:15 PM,2,6
14,19/12/2023,10:14:00 AM,5,15
9,19/12/2023,11:09:18 AM,2,29.60
7,19/12/2023,2:08:50 PM,5,35.75
7,20/12/2023,8:08:51 AM,5,35.75
9,22/12/2023,8:03:26 AM,5,74
8,22/12/2023,1:10:18 PM,4,58.8
15,23/12/2023,1:00:36 PM,3,17.4
12,23/12/2023,5:05:41 PM,4,102.8
5,24/12/2023,2:07:52 PM,2,17.8
3,26/12/2023,10:09:20 AM,2,10.00
6,27/12/2023,6:14:21 PM,1,7.5
4,29/12/2023,10:05:52 AM,5,10.50
2,29/12/2023,5:10:44 PM,3,9.6
6,31/12/2023,12:09:36 PM,4,30
15,31/12/2023,1:13:51 PM,4,23.2
12,2/01/2024,11:08:28 AM,5,128.50
2,2/01/2024,1:12:11 PM,2,6.4
13,4/01/2024,1:13:00 PM,2,20.6
12,4/01/2024,2:10:56 PM,4,102.8
1,5/01/2024,4:04:45 PM,2,12
7,5/01/2024,5:03:47 PM,1,7.15
1,6/01/2024,1:07:45 PM,5,30
6,8/01/2024,4:02:18 PM,5,37.5
14,9/01/2024,8:14:01 AM,4,12
6,9/01/2024,3:00:39 PM,2,15.00
6,11/01/2024,12:03:42 PM,3,22.50
5,12/01/2024,1:03:41 PM,3,26.70
5,13/01/2024,1:01:57 PM,1,8.90
11,13/01/2024,1:10:55 PM,5,44.5
7,14/01/2024,10:14:01 AM,3,21.45
9,14/01/2024,11:00:16 AM,5,74.00
10,14/01/2024,6:03:12 PM,2,18.8
6,16/01/2024,4:10:29 PM,2,15
13,17/01/2024,10:02:33 AM,3,30.9
11,17/01/2024,1:05:49 PM,4,35.60
5,20/01/2024,10:00:28 AM,4,35.6
15,20/01/2024,12:03:13 PM,3,17.4
1,21/01/2024,3:11:07 PM,5,30
3,21/01/2024,4:12:37 PM,4,20
2,22/01/2024,3:10:12 PM,2,6.4
12,23/01/2024,12:09:32 PM,5,128.50
10,24/01/2024,3:00:40 PM,1,9.40
11,26/01/2024,9:12:58 AM,2,17.8
9,26/01/2024,5:09:23 PM,1,14.80
8,29/01/2024,1:00:49 PM,1,14.7
3,30/01/2024,4:09:19 PM,1,5
10,31/01/2024,3:06:24 PM,3,28.2
5,1/02/2024,4:01:36 PM,1,8.90
4,2/02/2024,8:12:39 AM,4,8.4
4,3/02/2024,4:06:13 PM,1,2.1
3,4/02/2024,12:08:58 PM,1,5
7,5/02/2024,1:01:53 PM,4,28.6
9,6/02/2024,12:12:23 PM,2,29.60
8,7/02/2024,10:07:46 AM,4,58.8
10,7/02/2024,11:03:58 AM,5,47
6,12/02/2024,9:00:12 AM,5,37.5
10,14/02/2024,2:02:20 PM,1,9.4
7,14/02/2024,4:10:31 PM,4,28.6
1,15/02/2024,1:11:01 PM,2,12
3,15/02/2024,5:13:40 PM,4,20
13,17/02/2024,12:09:07 PM,5,51.5
8,18/02/2024,8:08:07 AM,3,44.10
14,18/02/2024,11:13:12 AM,1,3
10,19/02/2024,9:09:03 AM,4,37.6
7,19/02/2024,6:11:03 PM,4,28.60
12,20/02/2024,9:08:33 AM,4,102.8
11,20/02/2024,11:03:36 AM,1,8.90
11,20/02/2024,2:06:57 PM,1,8.90
9,20/02/2024,6:12:48 PM,5,74.00
1,22/02/2024,12:05:13 PM,2,12.00
6,24/02/2024,11:12:09 AM,4,30.00
9,25/02/2024,1:11:41 PM,4,59.2
14,26/02/2024,4:11:48 PM,2,6
8,28/02/2024,10:00:55 AM,1,14.70
3,28/02/2024,12:05:17 PM,3,15
6,1/03/2024,4:12:59 PM,1,7.5
14,1/03/2024,6:01:03 PM,3,9
12,2/03/2024,5:08:56 PM,5,128.50
10,4/03/2024,11:08:32 AM,5,47
2,5/03/2024,11:05:51 AM,1,3.2
6,6/03/2024,4:10:15 PM,3,22.5
8,7/03/2024,11:13:14 AM,3,44.1
13,8/03/2024,5:12:49 PM,1,10.3
4,9/03/2024,11:01:01 AM,5,10.5
15,10/03/2024,5:11:17 PM,3,17.40
14,11/03/2024,1:02:03 PM,1,3
15,11/03/2024,3:04:31 PM,2,11.60
5,11/03/2024,6:12:34 PM,5,44.5
1,12/03/2024,8:03:19 AM,4,24
8,12/03/2024,8:10:56 AM,2,29.4
15,14/03/2024,8:06:31 AM,3,17.4
3,16/03/2024,6:11:11 PM,1,5
8,17/03/2024,11:05:44 AM,5,73.5
10,19/03/2024,10:05:23 AM,5,47
4,19/03/2024,10:11:01 AM,1,2.1
10,20/03/2024,2:12:27 PM,5,47
5,20/03/2024,3:00:17 PM,4,35.6
14,20/03/2024,6:11:45 PM,5,15
5,21/03/2024,3:11:33 PM,4,35.60
3,22/03/2024,10:10:12 AM,2,10.00
13,23/03/2024,8:06:09 AM,2,20.6
1,23/03/2024,10:09:02 AM,2,12
7,27/03/2024,8:08:04 AM,5,35.75
5,27/03/2024,8:11:30 AM,2,17.8
12,27/03/2024,12:06:06 PM,4,102.8
13,28/03/2024,10:12:04 AM,1,10.3
3,28/03/2024,3:01:36 PM,1,5.00
5,29/03/2024,11:04:36 AM,4,35.6
11,1/04/2024,6:02:02 PM,5,44.50
12,3/04/2024,8:04:36 AM,2,51.4
5,3/04/2024,2:11:56 PM,5,44.5
6,3/04/2024,6:03:16 PM,2,15
13,4/04/2024,8:03:16 AM,2,20.6
4,4/04/2024,9:08:24 AM,1,2.10
14,4/04/2024,10:04:39 AM,2,6.00
3,4/04/2024,11:07:57 AM,3,15.00
11,5/04/2024,12:08:24 PM,4,35.6
11,5/04/2024,5:00:08 PM,3,26.7
13,6/04/2024,5:06:57 PM,2,20.6
12,7/04/2024,5:03:31 PM,1,25.7
5,8/04/2024,8:03:01 AM,2,17.80
6,8/04/2024,8:04:09 AM,1,7.50
15,8/04/2024,5:11:05 PM,5,29.00
6,11/04/2024,4:09:47 PM,4,30
12,11/04/2024,5:03:43 PM,2,51.40
1,11/04/2024,5:03:59 PM,2,12
12,14/04/2024,8:10:52 AM,4,102.8
6,14/04/2024,11:01:00 AM,5,37.5
6,15/04/2024,10:08:01 AM,2,15
6,15/04/2024,6:00:38 PM,5,37.5
4,17/04/2024,8:14:11 AM,5,10.50
11,18/04/2024,8:09:29 AM,5,44.50
5,18/04/2024,9:12:47 AM,5,44.5
6,18/04/2024,11:12:28 AM,3,22.5
14,20/04/2024,2:10:53 PM,1,3
2,21/04/2024,8:11:55 AM,2,6.4
5,22/04/2024,8:11:15 AM,2,17.8
6,22/04/2024,1:04:04 PM,3,22.5
3,22/04/2024,6:09:50 PM,2,10
5,23/04/2024,11:10:24 AM,3,26.7
10,23/04/2024,3:01:03 PM,1,9.4
14,25/04/2024,10:02:10 AM,4,12
11,25/04/2024,11:12:40 AM,5,44.5
4,26/04/2024,1:10:56 PM,3,6.30
5,26/04/2024,4:09:39 PM,5,44.5
3,26/04/2024,5:03:18 PM,5,25.00
1,27/04/2024,4:05:47 PM,5,30.00
11,28/04/2024,1:06:04 PM,4,35.6
11,30/04/2024,4:01:04 PM,2,17.8
4,1/05/2024,10:01:56 AM,2,4.2
10,1/05/2024,11:10:47 AM,2,18.80
6,2/05/2024,10:00:31 AM,4,30.00
2,2/05/2024,6:01:37 PM,2,6.4
13,3/05/2024,9:13:52 AM,4,41.20
3,3/05/2024,10:09:55 AM,4,20
13,5/05/2024,11:12:04 AM,3,30.9
14,5/05/2024,2:05:21 PM,4,12
11,5/05/2024,6:06:53 PM,4,35.6
11,6/05/2024,2:10:29 PM,3,26.7
5,10/05/2024,6:02:33 PM,2,17.80
15,11/05/2024,9:08:27 AM,3,17.4
7,11/05/2024,4:01:12 PM,2,14.3
13,12/05/2024,4:13:49 PM,4,41.2
8,13/05/2024,9:14:12 AM,4,58.8
13,13/05/2024,12:05:33 PM,4,41.2
9,14/05/2024,2:01:39 PM,5,74
1,15/05/2024,8:07:41 AM,4,24
10,16/05/2024,10:01:51 AM,1,9.4
5,17/05/2024,3:07:47 PM,5,44.5
4,21/05/2024,8:02:42 AM,1,2.10
6,21/05/2024,11:02:18 AM,1,7.50
3,21/05/2024,12:09:28 PM,4,20
13,21/05/2024,3:08:08 PM,4,41.2
14,23/05/2024,1:13:52 PM,3,9.00
14,24/05/2024,2:06:31 PM,1,3
12,25/05/2024,8:13:43 AM,1,25.7
8,25/05/2024,1:04:25 PM,3,44.1
8,26/05/2024,11:12:37 AM,4,58.8
7,26/05/2024,6:13:30 PM,5,35.75
2,27/05/2024,3:01:23 PM,1,3.2
15,28/05/2024,10:09:04 AM,5,29
10,29/05/2024,9:14:12 AM,2,18.8
14,29/05/2024,2:02:48 PM,4,12
3,31/05/2024,12:06:56 PM,4,20
11,31/05/2024,12:08:07 PM,3,26.70
7,31/05/2024,4:04:34 PM,4,28.6
2,1/06/2024,1:08:58 PM,2,6.4
8,4/06/2024,1:09:26 PM,4,58.8
13,4/06/2024,2:03:31 PM,5,51.5
13,4/06/2024,5:04:19 PM,1,10.3
12,5/06/2024,10:03:35 AM,5,128.5
13,5/06/2024,6:03:22 PM,5,51.5
12,5/06/2024,6:07:08 PM,4,102.8
2,6/06/2024,3:06:35 PM,2,6.40
4,6/06/2024,5:01:59 PM,2,4.2
15,6/06/2024,5:11:14 PM,4,23.2
7,6/06/2024,6:12:15 PM,5,35.75
10,10/06/2024,1:01:30 PM,3,28.2
4,12/06/2024,9:10:40 AM,3,6.3
1,12/06/2024,9:12:31 AM,2,12
2,13/06/2024,12:01:40 PM,4,12.8
1,15/06/2024,8:08:11 AM,3,18
3,15/06/2024,9:05:40 AM,3,15
2,17/06/2024,11:07:24 AM,5,16
2,18/06/2024,3:04:08 PM,2,6.4
10,18/06/2024,5:06:54 PM,5,47
3,20/06/2024,2:03:44 PM,2,10
9,21/06/2024,2:03:55 PM,4,59.2
12,22/06/2024,8:00:51 AM,3,77.1
6,22/06/2024,12:08:27 PM,2,15.00
5,22/06/2024,4:06:30 PM,4,35.6
8,23/06/2024,1:04:42 PM,3,44.10
15,24/06/2024,9:02:27 AM,3,17.40
15,27/06/2024,6:02:19 PM,1,5.80
14,28/06/2024,3:10:05 PM,2,6
13,2/07/2024,11:06:57 AM,3,30.9
13,3/07/2024,11:10:53 AM,5,51.5
6,3/07/2024,12:05:16 PM,4,30
4,6/07/2024,5:01:43 PM,2,4.2
2,10/07/2024,5:08:04 PM,1,3.2
2,11/07/2024,10:11:45 AM,5,16.00
3,11/07/2024,3:12:34 PM,5,25.00
10,12/07/2024,2:01:52 PM,3,28.2
10,12/07/2024,6:03:25 PM,2,18.8
13,13/07/2024,1:09:25 PM,1,10.3
13,13/07/2024,2:00:12 PM,2,20.6
5,13/07/2024,6:09:24 PM,5,44.50
7,15/07/2024,1:08:26 PM,3,21.45
6,15/07/2024,6:14:15 PM,5,37.50
15,16/07/2024,1:13:11 PM,3,17.4
14,16/07/2024,6:02:00 PM,4,12.00
9,17/07/2024,9:05:08 AM,2,29.6
11,17/07/2024,2:10:04 PM,2,17.8
13,19/07/2024,10:12:24 AM,2,20.6
8,20/07/2024,11:09:34 AM,4,58.8
14,20/07/2024,2:05:12 PM,4,12
5,21/07/2024,10:12:10 AM,1,8.9
14,21/07/2024,6:01:22 PM,3,9
6,22/07/2024,9:09:20 AM,1,7.5
4,24/07/2024,10:05:17 AM,2,4.2
10,24/07/2024,3:10:48 PM,3,28.2
8,26/07/2024,9:05:51 AM,3,44.1
4,26/07/2024,10:13:22 AM,5,10.50
14,27/07/2024,8:07:26 AM,1,3
5,27/07/2024,12:10:06 PM,3,26.70
10,27/07/2024,2:00:09 PM,4,37.6
8,27/07/2024,2:08:38 PM,2,29.4
6,28/07/2024,11:13:19 AM,5,37.5
8,29/07/2024,4:11:27 PM,1,14.70
1,31/07/2024,12:12:40 PM,4,24
11,1/08/2024,10:04:32 AM,1,8.90
14,1/08/2024,4:09:30 PM,2,6
10,2/08/2024,4:05:28 PM,4,37.60
13,2/08/2024,6:12:49 PM,3,30.9
5,3/08/2024,12:10:10 PM,5,44.5
15,3/08/2024,1:12:52 PM,5,29.00
5,5/08/2024,8:02:16 AM,2,17.8
4,10/08/2024,2:07:02 PM,4,8.4
11,10/08/2024,3:07:32 PM,2,17.8
8,10/08/2024,6:03:58 PM,4,58.80
8,11/08/2024,9:10:22 AM,1,14.7
5,11/08/2024,6:13:42 PM,4,35.6
8,12/08/2024,9:03:34 AM,3,44.10
6,12/08/2024,6:09:34 PM,5,37.5
13,13/08/2024,3:13:41 PM,3,30.90
2,15/08/2024,1:12:35 PM,3,9.60
14,16/08/2024,11:02:47 AM,2,6
6,17/08/2024,8:01:07 AM,4,30
12,19/08/2024,10:08:28 AM,4,102.8
2,19/08/2024,2:09:27 PM,5,16.00
15,20/08/2024,9:00:23 AM,4,23.2
10,21/08/2024,8:09:58 AM,4,37.6
1,21/08/2024,11:10:47 AM,4,24
8,21/08/2024,2:13:46 PM,1,14.70
7,22/08/2024,3:06:59 PM,3,21.45
6,23/08/2024,4:06:39 PM,5,37.50
4,25/08/2024,5:12:27 PM,1,2.1
1,26/08/2024,3:09:27 PM,5,30
7,27/08/2024,8:01:47 AM,3,21.45
9,28/08/2024,8:01:00 AM,5,74.00
4,28/08/2024,11:03:28 AM,3,6.30
14,29/08/2024,1:05:07 PM,4,12
8,30/08/2024,8:12:20 AM,3,44.1
6,30/08/2024,3:14:12 PM,1,7.5
3,30/08/2024,4:12:25 PM,4,20
13,31/08/2024,9:10:35 AM,2,20.6
1,1/09/2024,6:05:58 PM,4,24
7,2/09/2024,8:13:24 AM,2,14.3
11,2/09/2024,9:03:25 AM,2,17.8
1,2/09/2024,6:04:04 PM,2,12
13,3/09/2024,12:10:14 PM,4,41.2
7,3/09/2024,6:01:35 PM,5,35.75
6,4/09/2024,12:03:05 PM,1,7.50
6,6/09/2024,3:03:47 PM,4,30
14,8/09/2024,8:14:06 AM,2,6.00
9,10/09/2024,1:04:19 PM,3,44.40
8,12/09/2024,10:02:50 AM,2,29.4
3,12/09/2024,10:04:19 AM,1,5
14,12/09/2024,11:01:16 AM,5,15
8,13/09/2024,2:03:57 PM,3,44.1
